root@OpenWrt:/data/mnt/sda1# ubootenv
[baudrate] = [115200]
[boardname] = [m3_mbox]
[bootargs] = [root=/dev/mmcblk0p10 rootfstype=ext4 rootwait init=/sbin/init console=ttyS0,115200n8 no_console_suspend debug nohlt a9_clk=600M clk81=200M storage=2]
[bootcmd] = [store read boot1 82000000 0 800000;store read dtb1 83000000 0 4000;bootm 82000000 - 83000000;]
[bootdelay] = [1]
[bootfile] = [uImage]
[chipname] = [8726m]
[console] = [ttyS0,115200n8]
[display_bpp] = [24]
[display_color_bg] = [0]
[display_color_fg] = [0xffff]
[display_color_format_index] = [24]
[display_height] = [320]
[display_layer] = [osd2]
[display_width] = [240]
[emmc_boot] = [1]
[fb_addr] = [0x85100000]
[firstboot] = [1]
[image_boot1_success] = [true]
[image_boot_success] = [true]
[loadaddr] = [0x82000000]
[machid] = [B8E]
[nand_boot] = [0]
[partnum] = [2]
[preboot] = [ run upgrade_check]
[product_model] = [S602]
[store] = [2]
[testaddr] = [0x82400000]
[ubootversion] = [U-boot-00000-gf7838d6(m3_f40@beyond-emmc)]
[upgrade_step] = [2]
[usbtty] = [cdc_acm]
[video_dev] = [panel]
[mac_addr] = []
[bd_addr] = []
[device_id] = []
[update_type] = [release]
[curr_update_type] = [release]
[update_mode] = [normal]
[update_url] = [http://soundbar.pandora.xiaomi.com/upgrade/wififw]
[tipvoice_level] = [3]
[tipvoice_volume_bysystem] = []
[tipvoice_volume] = []
[tip_volume] = [30]
[new_device_reported] = [true]
[process_offset_num] = []
[process_size_num] = []
[rsvptech_smart_chat] = []
